Code,Name,Freq_Score,3Y,5Y,10Y,15Y,20Y,Avg_Return,Std_Dev,Risk_Grade
129312,ICICI Prudential Dividend Yield Equity Fund Direct Plan Growth Option,2,25.77,26.74,17.62,-100.0,-100,23.38,11.6,Avg
120079,HSBC Tax Saver Equity Fund - Growth Direct,0,21.19,18.88,15.01,-100.0,-100,18.36,13.98,High
118564,Franklin India Focused Equity Fund - Direct - Growth,0,17.8,20.33,15.52,-100.0,-100,17.88,11.82,Avg
120722,ICICI Prudential Focused Equity Fund - Direct Plan - Growth,2,25.61,23.74,17.64,-100.0,-100,22.33,11.57,Avg
119517,Aditya Birla Sun Life International Equity Fund - Growth - Direct Plan,0,17.23,12.62,11.74,-100.0,-100,13.86,12.2,Avg
119518,Aditya Birla Sun Life International Equity Fund - Plan B - Growth - Direct Plan,0,19.43,9.43,12.05,-100.0,-100,13.64,13.64,Avg
133516,Aditya Birla Sun Life Manufacturing Equity Fund - Direct Plan - Growth,0,21.95,17.05,14.01,-100.0,-100,17.67,14.4,High
147844,Aditya Birla Sun Life PSU Equity Fund-Direct Plan-Growth,1,29.57,30.51,-100.0,-100.0,-100,30.04,21.26,High
118559,Franklin Asian Equity Fund - Direct - Growth,0,13.05,3.86,9.42,-100.0,-100,8.78,14.61,High
153070,ICICI Prudential Equity Minimum Variance Fund - Direct Plan - Growth,0,-100.0,-100.0,-100.0,-100.0,-100,0.0,0.0,Low
150539,ICICI Prudential PSU Equity Fund - Direct Plan - Growth,0,29.15,-100.0,-100.0,-100.0,-100,29.15,18.09,High
120186,ICICI Prudential US Bluechip Equity Fund - Direct Plan -  Growth,0,19.81,14.92,16.08,-100.0,-100,16.94,17.84,High
120395,Invesco India PSU Equity Fund - Direct Plan - Growth,3,32.04,29.32,18.57,-100.0,-100,26.64,21.92,High
130861,Nippon India Japan Equity Fund- Direct Plan- Growth Plan- Bonus Option,0,17.12,8.51,8.85,-100.0,-100,11.49,17.75,High
130860,Nippon India Japan Equity Fund- Direct Plan- Growth Plan- Growth Option,0,17.12,8.51,8.85,-100.0,-100,11.49,17.75,High
149329,Nippon India Taiwan Equity Fund- Direct Plan- Growth Option,1,39.74,-100.0,-100.0,-100.0,-100,39.74,30.74,High
134923,Nippon India US Equity Opportunities Fund- Direct Plan- Growth Plan- Growth Option,0,23.11,13.89,15.87,-100.0,-100,17.62,16.66,High
146643,SBI Equity Minimum Variance Fund - Direct Plan - Growth,0,14.45,14.81,-100.0,-100.0,-100,14.63,10.56,Low
153189,WhiteOak Capital Quality Equity Fund Direct Plan Growth,0,-100.0,-100.0,-100.0,-100.0,-100,0.0,0.0,Low
120517,Aditya Birla Sun Life Equity Hybrid'95 Fund - Direct Plan-Growth,0,16.03,14.03,11.92,-100.0,-100,13.99,9.2,Low
139527,BANK OF INDIA MID & SMALL CAP EQUITY & DEBT FUND - DIRECT PLAN GROWTH,0,20.98,20.96,-100.0,-100.0,-100,20.97,14.08,High
118272,CANARA ROBECO EQUITY HYBRID FUND - DIRECT PLAN - GROWTH OPTION,0,15.79,14.5,13.78,-100.0,-100,14.69,9.44,Low
145599,Groww Aggressive Hybrid Fund (formerly known as Indiabulls Equity Hybrid Fund) - Direct Plan - Growth option,0,13.75,13.27,-100.0,-100.0,-100,13.51,9.43,Low
119062,HDFC Hybrid Equity Fund - Growth Option - Direct Plan,0,13.61,15.15,11.61,-100.0,-100,13.45,8.55,Low
120251,ICICI Prudential Equity & Debt Fund - Direct Plan - Growth,0,20.86,22.77,17.12,-100.0,-100,20.25,8.93,Low
138386,PGIM India Aggressive Hybrid Equity Fund - Direct Plan - Growth,0,14.3,12.74,-100.0,-100.0,-100,13.52,8.87,Low
119609,SBI EQUITY HYBRID FUND - DIRECT PLAN - Growth,0,15.76,14.63,13.35,-100.0,-100,14.58,8.52,Low
149601,Sundaram Aggressive Hybrid Fund (Formerly Known as Principal Hybrid Equity Fund)- Direct Plan - Growth Option,0,14.59,-100.0,-100.0,-100.0,-100,14.59,8.96,Low
120364,ICICI Prudential Equity Arbitrage Fund - Direct Plan - Growth,0,7.69,6.43,6.41,-100.0,-100,6.84,0.88,Low
132995,Aditya Birla Sun Life Equity Savings Fund - Direct Plan - Growth,0,10.6,8.96,9.19,-100.0,-100,9.58,2.99,Low
135120,Axis Equity Savings Fund - Direct Plan - Growth,0,11.92,10.3,9.96,-100.0,-100,10.72,4.96,Low
153758,BAJAJ FINSERV EQUITY SAVINGS FUND - DIRECT - GROWTH,0,-100.0,-100.0,-100.0,-100.0,-100,0.0,0.0,Low
118477,BANDHAN Equity Savings Fund-Direct Plan-Growth,0,9.06,8.38,7.62,-100.0,-100,8.36,2.1,Low
147496,Baroda BNP Paribas Equity Savings Fund - Direct Plan - Growth,0,11.87,9.35,-100.0,-100.0,-100,10.61,4.89,Low
136567,DSP Equity Savings Fund - Direct Plan - Growth,0,11.32,10.74,-100.0,-100.0,-100,11.03,3.28,Low
140347,Edelweiss Equity Savings Fund - Direct Plan - Growth Option,0,12.99,11.19,-100.0,-100.0,-100,12.09,3.57,Low
144466,Franklin India Equity Savings Fund- Growth Direct,0,9.52,9.55,-100.0,-100.0,-100,9.53,2.65,Low
119128,HDFC Equity Savings Fund - Growth Option - Direct Plan,0,11.65,11.86,11.02,-100.0,-100,11.51,4.24,Low
151060,HSBC Equity Savings Fund - Direct Growth,0,15.05,-100.0,-100.0,-100.0,-100,15.05,6.77,Low
146457,Invesco India Equity Savings Fund - Direct Plan - Growth,0,12.77,9.85,-100.0,-100.0,-100,11.31,4.91,Low
131373,Kotak Equity Savings Fund - Direct - Growth,0,13.2,11.83,10.58,-100.0,-100,11.87,4.98,Low
151952,LIC MF Equity Savings Fund-Direct Plan-Growth,0,-100.0,-100.0,-100.0,-100.0,-100,0.0,0.0,Low
140444,Mahindra Manulife Equity Savings Fund - Direct Plan -Growth,0,12.51,11.72,-100.0,-100.0,-100,12.12,5.0,Low
145693,Mirae Asset Equity Savings Fund- Direct Plan- Growth,0,12.83,11.85,-100.0,-100.0,-100,12.34,5.13,Low
147691,Nippon India Equity Savings Fund - Segregated Portfolio 1 - Direct Plan - Growth Plan - Bonus Option,1,31.23,17.71,-100.0,-100.0,-100,24.47,32.21,High
